Accession	Description	GeneName	Peptides	PSMs	AAs	MW.kDA	pI	QuantifyingPSMs	T37	T40	T47	T53	T59	T63	T69	T75	T81	T87
P0A8V2	DNA-directed RNA polymerase subunit beta OS=Escherichia coli (strain K12) GN=rpoB PE=1 SV=1	0	0	0	0	0	0	0	1	0.982923018	0.9608527706	0.8809128852	0.6023982961	0.272756329	0.272756329	0.0264546138	0.0179521397	0.0190715754
P0A8T7	DNA-directed RNA polymerase subunit beta' OS=Escherichia coli (strain K12) GN=rpoC PE=1 SV=1	0	0	0	0	0	0	0	1	0.975490483	0.9651498703	0.8820403639	0.618408051	0.2758113443	0.2758113443	0.025854256	0.018225719	0.0188590097
P00579	RNA polymerase sigma factor RpoD OS=Escherichia coli (strain K12) GN=rpoD PE=1 SV=2	0	0	0	0	0	0	0	1	0.9545250844	0.9421153023	0.4800251561	0.1486893865	0.1149159228	0.1149159228	0.0250848658	0.0179882378	0.0202994295
P0AGB6	ECF RNA polymerase sigma-E factor OS=Escherichia coli (strain K12) GN=rpoE PE=1 SV=1	0	0	0	0	0	0	0	1	0.9599631164	0.9344376293	0.8427352232	0.6741102574	0.3374420583	0.3374420583	0.0538625198	0.0274183533	0.0286616585
P24255	RNA polymerase sigma-54 factor OS=Escherichia coli (strain K12) GN=rpoN PE=1 SV=2	0	0	0	0	0	0	0	1	0.955887721	0.9088829116	0.2343769589	0.112571302	0.0727889576	0.0727889576	0.0361191767	0.0288736534	0.0308379388
P0A800	DNA-directed RNA polymerase subunit omega OS=Escherichia coli (strain K12) GN=rpoZ PE=1 SV=1	0	0	0	0	0	0	0	1	0.9834540922	1.0243534131	0.8055836123	0.4929811978	0.2866689471	0.2866689471	0.1347465608	0.1232789681	0.159962584
P0AG67	30S ribosomal protein S1 OS=Escherichia coli (strain K12) GN=rpsA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9742699421	0.8758326277	0.5961419373	0.091915335	0.0385523357	0.0385523357	0.0125471138	0.0095284119	0.0106763421
P0A7V0	30S ribosomal protein S2 OS=Escherichia coli (strain K12) GN=rpsB PE=1 SV=2	0	0	0	0	0	0	0	1	1.0027609291	0.9598972416	0.3004431066	0.0940587631	0.0450883194	0.0450883194	0.0174121111	0.0151975495	0.0192605435
P0A7V3	30S ribosomal protein S3 OS=Escherichia coli (strain K12) GN=rpsC PE=1 SV=2	0	0	0	0	0	0	0	1	1.0510207026	0.9980908948	0.2406283191	0.0859351657	0.0411446162	0.0411446162	0.0115015405	0.0094547604	0.009762622
P0A7V8	30S ribosomal protein S4 OS=Escherichia coli (strain K12) GN=rpsD PE=1 SV=2	0	0	0	0	0	0	0	1	0.9925894233	0.9318891545	0.29942937	0.0972426717	0.0459592142	0.0459592142	0.0176258128	0.0145249235	0.0165124934
P0A7W1	30S ribosomal protein S5 OS=Escherichia coli (strain K12) GN=rpsE PE=1 SV=2	0	0	0	0	0	0	0	1	1.1250112248	0.957866453	0.3479457717	0.1061711638	0.0559941883	0.0559941883	0.0196280874	0.0144222615	0.0168909213
P02358	30S ribosomal protein S6 OS=Escherichia coli (strain K12) GN=rpsF PE=1 SV=1	0	0	0	0	0	0	0	1	1.0846605121	0.9622288128	0.5196917843	0.1404331842	0.0768884058	0.0768884058	0.036467947	0.0338708482	0.0497628444
P02359	30S ribosomal protein S7 OS=Escherichia coli (strain K12) GN=rpsG PE=1 SV=3	0	0	0	0	0	0	0	1	0.7713587089	1.1626193937	0.3006276222	0.0841602925	0.0399529846	0.0399529846	0.010642503	0.0079208488	0.0093255316
P0A7W7	30S ribosomal protein S8 OS=Escherichia coli (strain K12) GN=rpsH PE=1 SV=2	0	0	0	0	0	0	0	1	1.0524656557	0.9824008424	0.4545380948	0.1337088805	0.0741268254	0.0741268254	0.022963079	0.0177192659	0.0208729887
P0A7X3	30S ribosomal protein S9 OS=Escherichia coli (strain K12) GN=rpsI PE=1 SV=2	0	0	0	0	0	0	0	1	0.9514046335	0.8866497669	0.2867921543	0.0818592994	0.0411168034	0.0411168034	0.015037062	0.0117663895	0.0129516093
P0A7R5	30S ribosomal protein S10 OS=Escherichia coli (strain K12) GN=rpsJ PE=1 SV=1	0	0	0	0	0	0	0	1	1.0027694693	0.9503022861	0.3668565542	0.1211372199	0.0578868347	0.0578868347	0.0168773451	0.011643472	0.0125809709
P0A7R9	30S ribosomal protein S11 OS=Escherichia coli (strain K12) GN=rpsK PE=1 SV=2	0	0	0	0	0	0	0	1	0.9440900881	0.8916861675	0.4069471293	0.1387491452	0.0924130934	0.0924130934	0.0350429947	0.0335142932	0.0445183464
P0A7S3	30S ribosomal protein S12 OS=Escherichia coli (strain K12) GN=rpsL PE=1 SV=2	0	0	0	0	0	0	0	1	1.0065365091	0.9350843785	0.3115576723	0.1101442777	0.0500839062	0.0500839062	0.0158985376	0.0137739626	0.0168548205
P0A7S9	30S ribosomal protein S13 OS=Escherichia coli (strain K12) GN=rpsM PE=1 SV=2	0	0	0	0	0	0	0	1	1.0368277791	0.943447068	0.4047651964	0.1160947995	0.0586645176	0.0586645176	0.0186836957	0.0172901256	0.0209512772
P0AG59	30S ribosomal protein S14 OS=Escherichia coli (strain K12) GN=rpsN PE=1 SV=2	0	0	0	0	0	0	0	1	1.0851710219	0.9916352377	0.7442191679	0.2144592822	0.0693235139	0.0693235139	0.029823657	0.0242464302	0.0317824944
P0ADZ4	30S ribosomal protein S15 OS=Escherichia coli (strain K12) GN=rpsO PE=1 SV=2	0	0	0	0	0	0	0	1	1.0397141725	0.9533227011	0.6338299146	0.2267590391	0.1118918526	0.1118918526	0.0400406982	0.0419619086	0.0625774346
P0A7T3	30S ribosomal protein S16 OS=Escherichia coli (strain K12) GN=rpsP PE=1 SV=1	0	0	0	0	0	0	0	1	0.9615029826	0.9618112754	0.7213279489	0.3703575798	0.205924099	0.205924099	0.074188431	0.0655135041	0.0826888836
P0AG63	30S ribosomal protein S17 OS=Escherichia coli (strain K12) GN=rpsQ PE=1 SV=2	0	0	0	0	0	0	0	1	0.9705352055	0.9577242691	0.4899000754	0.1196083678	0.055518053	0.055518053	0.0208762105	0.0159885337	0.0199494623
P0A7T7	30S ribosomal protein S18 OS=Escherichia coli (strain K12) GN=rpsR PE=1 SV=2	0	0	0	0	0	0	0	1	1.0762159026	0.9538803847	0.5118593139	0.1317373826	0.0768745402	0.0768745402	0.0397903927	0.0376616832	0.0537963866
P0A7U3	30S ribosomal protein S19 OS=Escherichia coli (strain K12) GN=rpsS PE=1 SV=2	0	0	0	0	0	0	0	1	0.8367523814	0.7821574638	0.5100655806	0.1501890379	0.0823299408	0.0823299408	0.0299151249	0.0224884749	0.0305472635
P0A7U7	30S ribosomal protein S20 OS=Escherichia coli (strain K12) GN=rpsT PE=1 SV=2	0	0	0	0	0	0	0	1	1.0576782158	0.9918037636	0.8180309307	0.3387095204	0.0900295769	0.0900295769	0.026778821	0.0201161704	0.0255593278
P68679	30S ribosomal protein S21 OS=Escherichia coli (strain K12) GN=rpsU PE=1 SV=2	0	0	0	0	0	0	0	1	0.9151800633	0.7597936764	0.301239949	0.1336589582	0.1204937783	0.1204937783	0.0601523887	0.0428250344	0.0593889701
P0A8R0	Regulator of ribonuclease activity A OS=Escherichia coli (strain K12) GN=rraA PE=1 SV=1	0	0	0	0	0	0	0	1	1.0110732526	0.928206425	0.6798561321	0.629898785	0.617565321	0.617565321	0.4611775246	0.1549516892	0.0587197596
P0AF90	Regulator of ribonuclease activity B OS=Escherichia coli (strain K12) GN=rraB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9241819389	0.9179645757	0.4102870566	0.1582999127	0.0887836529	0.0887836529	0.0358813971	0.0308854374	0.0441247184
P0AFX4	Regulator of sigma D OS=Escherichia coli (strain K12) GN=rsd PE=1 SV=1	0	0	0	0	0	0	0	1	0.9601266572	0.8973780961	0.4129206615	0.1825631804	0.1125696645	0.1125696645	0.0399452186	0.0275435651	0.0277984299
P0AFX7	Anti-sigma-E factor RseA OS=Escherichia coli (strain K12) GN=rseA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9973781981	0.9740977036	0.6054775715	0.3053942865	0.1786934221	0.1786934221	0.0688952622	0.052152094	0.051872698
P0AFX9	Sigma-E factor regulatory protein RseB OS=Escherichia coli (strain K12) GN=rseB PE=1 SV=1	0	0	0	0	0	0	0	1	0.948445299	0.9369768215	0.7349959879	0.2802850305	0.0987828785	0.0987828785	0.0449337192	0.0372640753	0.0457862254
P0AEH1	Regulator of sigma-E protease RseP OS=Escherichia coli (strain K12) GN=rseP PE=1 SV=1	0	0	0	0	0	0	0	1	0.9503421835	0.9431360648	0.7413375022	0.6264180558	0.5009888627	0.5009888627	0.0833232485	0.0467199498	0.0368616539
P0AAT6	Ribosomal silencing factor RsfS OS=Escherichia coli (strain K12) GN=rsfS PE=1 SV=1	0	0	0	0	0	0	0	1	0.9804445841	0.9761338962	0.8711187671	0.2940366624	0.0594648085	0.0594648085	0.0315480501	0.0283307147	0.0329569206
P39286	Small ribosomal subunit biogenesis GTPase RsgA OS=Escherichia coli (strain K12) GN=rsgA PE=1 SV=2	0	0	0	0	0	0	0	1	0.9622694516	0.9467214543	0.6678534494	0.1597239525	0.0965659277	0.0965659277	0.031430566	0.0239162721	0.0252234122
P06992	Ribosomal RNA small subunit methyltransferase A OS=Escherichia coli (strain K12) GN=rsmA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9876024623	1.003820728	0.8507222387	0.2082293898	0.076054726	0.076054726	0.0224069995	0.0175166851	0.0206130165
P36929	Ribosomal RNA small subunit methyltransferase B OS=Escherichia coli (strain K12) GN=rsmB PE=1 SV=2	0	0	0	0	0	0	0	1	1.0060583323	1.007614273	0.6969794508	0.152376592	0.1054658204	0.1054658204	0.0396156275	0.0305314573	0.0337145772
P39406	Ribosomal RNA small subunit methyltransferase C OS=Escherichia coli (strain K12) GN=rsmC PE=1 SV=3	0	0	0	0	0	0	0	1	0.9470768016	0.967396472	0.6624549112	0.2253132436	0.09922604	0.09922604	0.0300951576	0.0191485462	0.0205102913
P0ADX9	Ribosomal RNA small subunit methyltransferase D OS=Escherichia coli (strain K12) GN=rsmD PE=1 SV=1	0	0	0	0	0	0	0	1	1.0009958089	0.9783125457	0.5635734902	0.2693340402	0.1593893636	0.1593893636	0.0545166124	0.0400093096	0.0457251001
P0AGL7	Ribosomal RNA small subunit methyltransferase E OS=Escherichia coli (strain K12) GN=rsmE PE=1 SV=1	0	0	0	0	0	0	0	1	0.9780384136	0.9711607415	0.7131544126	0.2843386536	0.1219258479	0.1219258479	0.0412039123	0.0319670617	0.0367003604
P76273	Ribosomal RNA small subunit methyltransferase F OS=Escherichia coli (strain K12) GN=rsmF PE=1 SV=2	0	0	0	0	0	0	0	1	1.0007281674	0.979964295	0.3530179841	0.1639564493	0.0936016328	0.0936016328	0.0395700657	0.0315460792	0.0309941609
P0A6U5	Ribosomal RNA small subunit methyltransferase G OS=Escherichia coli (strain K12) GN=rsmG PE=1 SV=1	0	0	0	0	0	0	0	1	0.9584523535	0.9178591379	0.8104299332	0.6766849201	0.4936346385	0.4936346385	0.0855438272	0.0622115333	0.0656748117
P60390	Ribosomal RNA small subunit methyltransferase H OS=Escherichia coli (strain K12) GN=rsmH PE=1 SV=1	0	0	0	0	0	0	0	1	0.9927284264	0.9487591565	0.3419673363	0.1670969162	0.1064423133	0.1064423133	0.0283642671	0.0208958349	0.0219885362
P67087	Ribosomal RNA small subunit methyltransferase I OS=Escherichia coli (strain K12) GN=rsmI PE=1 SV=1	0	0	0	0	0	0	0	1	0.9953862497	0.9703137716	0.6179004009	0.1464255044	0.0799190765	0.0799190765	0.0254817207	0.0192614624	0.0199296437
P0ACM2	HTH-type transcriptional repressor RspR OS=Escherichia coli (strain K12) GN=rspR PE=1 SV=1	0	0	0	0	0	0	0	1	1.003204258	0.9768840906	0.6645135833	0.320130666	0.1493617436	0.1493617436	0.0563930982	0.0414800061	0.0415892428
P0AFR0	NTE family protein RssA OS=Escherichia coli (strain K12) GN=rssA PE=3 SV=2	0	0	0	0	0	0	0	1	0.9796437286	0.9330004087	0.6482518416	0.4029495795	0.2469624521	0.2469624521	0.0668952851	0.0473055317	0.0487478236
P52108	Transcriptional regulatory protein RstA OS=Escherichia coli (strain K12) GN=rstA PE=1 SV=2	0	0	0	0	0	0	0	1	0.9584695741	0.9383111114	0.3330315688	0.1608607386	0.092187521	0.092187521	0.0351162846	0.0267637581	0.0280603521
P18392	Sensor protein RstB OS=Escherichia coli (strain K12) GN=rstB PE=1 SV=2	0	0	0	0	0	0	0	1	0.9984244447	0.969932381	0.5599114312	0.2749492698	0.1549085311	0.1549085311	0.049315541	0.03391239	0.03508052
P0AA43	Ribosomal small subunit pseudouridine synthase A OS=Escherichia coli (strain K12) GN=rsuA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9536668843	0.9554711324	0.2713418277	0.1203319273	0.0673791036	0.0673791036	0.0287800011	0.0260383461	0.0326295181
P77223	Electron transport complex subunit RsxB OS=Escherichia coli (strain K12) GN=rsxB PE=1 SV=1	0	0	0	0	0	0	0	1	1.0030210747	0.9625086025	0.7324952117	0.5009702309	0.2920999411	0.2920999411	0.1292378517	0.117111897	0.1113064054
P77611	Electron transport complex subunit RsxC OS=Escherichia coli (strain K12) GN=rsxC PE=1 SV=1	0	0	0	0	0	0	0	1	0.9122255546	0.9288631605	0.2969791853	0.1233667638	0.0772475101	0.0772475101	0.0325618341	0.0251782192	0.0285997636
P77179	Electron transport complex subunit RsxE OS=Escherichia coli (strain K12) GN=rsxE PE=1 SV=1	0	0	0	0	0	0	0	1	0.9776309876	0.9593555488	0.6457876251	0.4437213181	0.3559067223	0.3559067223	0.2200624363	0.2032531065	0.1880929585
P77285	Electron transport complex subunit RsxG OS=Escherichia coli (strain K12) GN=rsxG PE=1 SV=1	0	0	0	0	0	0	0	1	0.9397963588	0.9280858976	0.6709693361	0.5475182815	0.478915023	0.478915023	0.1217119071	0.0956981585	0.1266125427
P0ACU2	HTH-type transcriptional regulator RutR OS=Escherichia coli (strain K12) GN=rutR PE=1 SV=1	0	0	0	0	0	0	0	1	0.9695577935	0.9399567578	0.5975547203	0.270447096	0.1671715745	0.1671715745	0.0671737816	0.0481904808	0.0518518359
P0A809	Holliday junction ATP-dependent DNA helicase RuvA OS=Escherichia coli (strain K12) GN=ruvA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9553011042	0.9427731171	0.8424087496	0.7141846851	0.665334216	0.665334216	0.4162581427	0.2576618524	0.2459541845
P0A812	Holliday junction ATP-dependent DNA helicase RuvB OS=Escherichia coli (strain K12) GN=ruvB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9904415947	0.9591106553	0.5442509039	0.2677250253	0.1483704985	0.1483704985	0.0510707508	0.033877319	0.0380171637
P0A814	Crossover junction endodeoxyribonuclease RuvC OS=Escherichia coli (strain K12) GN=ruvC PE=1 SV=2	0	0	0	0	0	0	0	1	0.9691642732	0.9558872815	0.5047723255	0.2311381091	0.1396024846	0.1396024846	0.0396339046	0.0249338079	0.0268883619
Q47622	Probable ABC transporter periplasmic-binding protein SapA OS=Escherichia coli (strain K12) GN=sapA PE=3 SV=1	0	0	0	0	0	0	0	1	0.9632508769	0.9545199241	0.7565175	0.4403417395	0.13091502	0.13091502	0.0485289213	0.0398999585	0.0368920492
P0AGH5	Putrescine export system permease protein SapC OS=Escherichia coli (strain K12) GN=sapC PE=1 SV=1	0	0	0	0	0	0	0	1	0.9980629187	0.9885519899	0.6101808639	0.3345141246	0.1990046238	0.1990046238	0.0474119107	0.0318237116	0.0334841677
P0AAH4	Putrescine export system ATP-binding protein SapD OS=Escherichia coli (strain K12) GN=sapD PE=1 SV=1	0	0	0	0	0	0	0	1	0.9857006836	0.9655866485	0.5860409342	0.2718837541	0.1320130806	0.1320130806	0.0434326821	0.0301486836	0.0325581071
P0AC98	Succinate-acetate/proton symporter SatP OS=Escherichia coli (strain K12) GN=satP PE=1 SV=1	0	0	0	0	0	0	0	1	1.0329930802	0.9572147205	0.6204399272	0.3615678231	0.236950516	0.236950516	0.1298376897	0.0834803147	0.108562715
P04995	Exodeoxyribonuclease I OS=Escherichia coli (strain K12) GN=sbcB PE=1 SV=2	0	0	0	0	0	0	0	1	0.9973241546	0.9994165201	0.4448158047	0.2100198449	0.1108496158	0.1108496158	0.0355530553	0.0225861069	0.0240133922
P13458	Nuclease SbcCD subunit C OS=Escherichia coli (strain K12) GN=sbcC PE=1 SV=1	0	0	0	0	0	0	0	1	0.9783807812	0.936026795	0.5031248667	0.2431813545	0.1362210947	0.1362210947	0.0419037435	0.0289771623	0.0315015611
P33012	DNA gyrase inhibitor OS=Escherichia coli (strain K12) GN=sbmC PE=1 SV=1	0	0	0	0	0	0	0	1	0.9727577394	0.9761366003	0.4894549544	0.1687628349	0.0961000963	0.0961000963	0.0354556535	0.0283433536	0.0268085494
P16095	L-serine dehydratase 1 OS=Escherichia coli (strain K12) GN=sdaA PE=1 SV=3	0	0	0	0	0	0	0	1	0.973933267	0.9626550923	0.8072620165	0.7243741948	0.5904523367	0.5904523367	0.0339475016	0.0262649625	0.0263200666
P30744	L-serine dehydratase 2 OS=Escherichia coli (strain K12) GN=sdaB PE=2 SV=2	0	0	0	0	0	0	0	1	0.9607419054	0.9873695685	0.3003500022	0.0745324988	0.0434245906	0.0434245906	0.0184110401	0.0120511052	0.0133491888
P0AAD6	Serine transporter OS=Escherichia coli (strain K12) GN=sdaC PE=1 SV=1	0	0	0	0	0	0	0	1	0.9752105466	0.9748632301	0.888324596	0.9027614507	0.7614448171	0.7614448171	0.3681809647	0.2113616723	0.103465397
P0AC41	Succinate dehydrogenase flavoprotein subunit OS=Escherichia coli (strain K12) GN=sdhA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9915255223	0.9933254941	0.8980646667	0.8854804703	0.8943470072	0.8943470072	0.0562937783	0.0387682463	0.0397529052
P07014	Succinate dehydrogenase iron-sulfur subunit OS=Escherichia coli (strain K12) GN=sdhB PE=1 SV=1	0	0	0	0	0	0	0	1	0.986777006	0.9862750109	0.8913755247	0.8459843922	0.8227945478	0.8227945478	0.056261256	0.0404529409	0.045391198
P0AC44	Succinate dehydrogenase hydrophobic membrane anchor subunit OS=Escherichia coli (strain K12) GN=sdhD PE=1 SV=1	0	0	0	0	0	0	0	1	1.0446290764	1.0405456291	0.8274087617	0.7396867007	0.643602858	0.643602858	0.5582192587	0.545427065	0.5779078597
P07026	Regulatory protein SdiA OS=Escherichia coli (strain K12) GN=sdiA PE=1 SV=2	0	0	0	0	0	0	0	1	1.0062714149	0.9922495812	0.6852741159	0.3678846553	0.148456537	0.148456537	0.043572011	0.0274659519	0.0339033604
P10408	Protein translocase subunit SecA OS=Escherichia coli (strain K12) GN=secA PE=1 SV=2	0	0	0	0	0	0	0	1	0.9595100869	0.9587357443	0.1983875385	0.0876976031	0.0557716143	0.0557716143	0.0213694529	0.0153913458	0.016852446
P0AG86	Protein-export protein SecB OS=Escherichia coli (strain K12) GN=secB PE=1 SV=1	0	0	0	0	0	0	0	1	0.973044887	0.97681427	0.837567497	0.7815898863	0.6324578001	0.6324578001	0.061108688	0.0456634123	0.0480613212
P0AG90	Protein translocase subunit SecD OS=Escherichia coli (strain K12) GN=secD PE=1 SV=1	0	0	0	0	0	0	0	1	0.9282615345	0.8989778464	0.8396553646	0.6922686806	0.2233198436	0.2233198436	0.0618928646	0.0501395192	0.0567628079
P0AG96	Protein translocase subunit SecE OS=Escherichia coli (strain K12) GN=secE PE=1 SV=1	0	0	0	0	0	0	0	1	1.0183959438	1.0468531576	0.7859832566	0.6671802429	0.6326795585	0.6326795585	0.5839523898	0.6419780297	0.7382944353
P0AG93	Protein translocase subunit SecF OS=Escherichia coli (strain K12) GN=secF PE=1 SV=1	0	0	0	0	0	0	0	1	0.9434871028	0.9298340507	0.8175463535	0.5793952888	0.3851465031	0.3851465031	0.0811601392	0.050834186	0.0415560171
P0AG99	Protein-export membrane protein SecG OS=Escherichia coli (strain K12) GN=secG PE=1 SV=1	0	0	0	0	0	0	0	1	1.0229156486	1.0490143387	0.8435170257	0.6136167506	0.5992257544	0.5992257544	0.3622383212	0.4317499143	0.4140532144
P0AGA2	Protein translocase subunit SecY OS=Escherichia coli (strain K12) GN=secY PE=1 SV=1	0	0	0	0	0	0	0	1	1.0150862382	1.0259655337	0.9818729791	0.9596867559	0.8954107064	0.8954107064	0.2583843663	0.1126070329	0.0840095685
P0A821	L-seryl-tRNA(Sec) selenium transferase OS=Escherichia coli (strain K12) GN=selA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9872169059	0.9872219655	0.691035042	0.3087261491	0.1682442494	0.1682442494	0.0372664947	0.0241192111	0.0293216404
P14081	Selenocysteine-specific elongation factor OS=Escherichia coli (strain K12) GN=selB PE=1 SV=3	0	0	0	0	0	0	0	1	0.9848375091	0.9768016375	0.318196795	0.1474838964	0.0881684482	0.0881684482	0.0296222922	0.0206029222	0.024429315
P16456	"Selenide	0	0	0	0	0	0	0	0.0208910806	1	0.9866384929	0.9330977998	0.271858229	0.0950259468	0.0950259468	0.0189918493	0.0168644222	0.0121254901
P33667	tRNA 2-selenouridine synthase OS=Escherichia coli (strain K12) GN=selU PE=1 SV=2	0	0	0	0	0	0	0	1	0.9632207332	0.9701655136	0.4693954609	0.2032858326	0.1188978539	0.1188978539	0.0366911469	0.025969462	0.0274678947
P0AFY8	Negative modulator of initiation of replication OS=Escherichia coli (strain K12) GN=seqA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9682200809	0.9840683278	0.8532529177	0.1827259514	0.1050668266	0.1050668266	0.0460294544	0.0387165134	0.0441155796
P0A9T0	D-3-phosphoglycerate dehydrogenase OS=Escherichia coli (strain K12) GN=serA PE=1 SV=2	0	0	0	0	0	0	0	1	1.0094898573	0.9845580304	0.8074834965	0.5706079967	0.1252006821	0.1252006821	0.0303723802	0.0232359068	0.0240581369
P0AGB0	Phosphoserine phosphatase OS=Escherichia coli (strain K12) GN=serB PE=1 SV=1	0	0	0	0	0	0	0	1	0.9858549396	0.9970866602	0.6059321375	0.1819173364	0.1021634769	0.1021634769	0.0260359161	0.0181081259	0.019089535
P23721	Phosphoserine aminotransferase OS=Escherichia coli (strain K12) GN=serC PE=1 SV=4	0	0	0	0	0	0	0	1	0.9770941743	0.979992708	0.9247335723	0.9470774325	0.8931601479	0.8931601479	0.0358755942	0.0185069738	0.0171437793
P0A8L1	Serine--tRNA ligase OS=Escherichia coli (strain K12) GN=serS PE=1 SV=1	0	0	0	0	0	0	0	1	0.9604638331	0.9624642385	0.9512318352	0.8718183152	0.1250738147	0.1250738147	0.0272776203	0.0204828902	0.0213918918
P0A823	Sugar fermentation stimulation protein A OS=Escherichia coli (strain K12) GN=sfsA PE=1 SV=1	0	0	0	0	0	0	0	1	0.9895868753	0.9573824329	0.6056319181	0.3066143669	0.1517720204	0.1517720204	0.0477234082	0.0294493785	0.0348023644
P0AEU7	Chaperone protein Skp OS=Escherichia coli (strain K12) GN=skp PE=1 SV=1	0	0	0	0	0	0	0	1	0.9871756646	1.0226218105	0.8830941454	0.7225542426	0.5731415541	0.5731415541	0.4220475592	0.3627114167	0.4222086517
P0C093	Nucleoid occlusion factor SlmA OS=Escherichia coli (strain K12) GN=slmA PE=1 SV=1	0	0	0	0	0	0	0	1	1.0723229424	0.9924446788	0.5517525173	0.2180578296	0.1169155179	0.1169155179	0.0352690288	0.0272311376	0.0308928909
P37194	Outer membrane protein slp OS=Escherichia coli (strain K12) GN=slp PE=1 SV=1	0	0	0	0	0	0	0	1	1.0655910419	1.030477697	0.8406833643	0.940791078	1.0065721087	1.0065721087	0.474224533	0.3586628765	0.3901409544
P0AGC3	Soluble lytic murein transglycosylase OS=Escherichia coli (strain K12) GN=slt PE=1 SV=1	0	0	0	0	0	0	0	1	0.9844353793	0.9159091483	0.4038957543	0.2373002973	0.1253366854	0.1253366854	0.0467867637	0.0293252	0.0342963989
P0A8W2	Transcriptional regulator SlyA OS=Escherichia coli (strain K12) GN=slyA PE=3 SV=1	0	0	0	0	0	0	0	1	0.9858808642	0.9380439176	0.2929561844	0.1290106496	0.0875652111	0.0875652111	0.0510594219	0.045299794	0.054690687
P0A905	Outer membrane lipoprotein SlyB OS=Escherichia coli (strain K12) GN=slyB PE=2 SV=1	0	0	0	0	0	0	0	1	1.0425831215	1.0401698886	0.822232181	1.1763340268	1.2972519966	1.2972519966	0.6462119479	0.5510765851	0.6148036403
P0A9K9	FKBP-type peptidyl-prolyl cis-trans isomerase SlyD OS=Escherichia coli (strain K12) GN=slyD PE=1 SV=1	0	0	0	0	0	0	0	1	0.9760204495	0.962688766	0.5886216302	0.1624575019	0.1008386081	0.1008386081	0.0674327677	0.0842535638	0.1414333558
P0A8R4	Protein SlyX OS=Escherichia coli (strain K12) GN=slyX PE=3 SV=1	0	0	0	0	0	0	0	1	0.9932470398	0.9415705364	0.6386959433	0.4040189494	0.2844979737	0.2844979737	0.1572798499	0.0898248585	0.0856364432
P0A832	SsrA-binding protein OS=Escherichia coli (strain K12) GN=smpB PE=1 SV=2	0	0	0	0	0	0	0	1	1.0017067447	0.978109147	0.6302526693	0.1669419929	0.0931246717	0.0931246717	0.0279938316	0.0166595971	0.0194364622
