Accession	Description	GeneName	Peptides	PSMs	AAs	MW.kDA	pI	QuantifyingPSMs	T37	T40	T47	T53	T63	T69	T75	T81
P31455	Uncharacterized protein YidR	0	0	27839953.1234798	26961640.8776698	26684485.4732948	26330377.8790009	25221465.4917135	26043089.1495301	26313582.7631932	26667464.4861349
P0ADM8	Uncharacterized protein YieE	0	0	13958859.6560572	14769042.9616653	14857011.0367649	14453612.9201085	14816590.7650792	14003799.136329	13920882.9123956	14309412.6163592
P31475	Uncharacterized HTH-type transcriptional regulator YieP	0	0	56893750.7700914	56180726.5130596	58571600.3464289	58060873.4817904	56310164.7605409	57024831.7982199	54697096.5580649	55178234.2839502
P0ADN2	UPF0438 protein YifE	0	0	341862530.541621	355956988.463558	334507298.807386	332716539.579096	348271817.806895	334481661.578575	355929707.292736	357845405.288283
P27837	Probable transport protein YifK	0	0	36110812.4818381	30457876.4308264	35523147.0306987	29220092.5444802	24515314.2001925	29065319.639964	24920875.2043128	30296547.2360807
P23305	Uncharacterized protein YigA	0	0	17634642.9858885	16755506.4171967	16671530.7053423	15516017.1018234	19539782.853965	20565006.2774474	20668593.7087374	22207831.5839808
P0ADP0	5-amino-6-(5-phospho-D-ribitylamino)uracil phosphatase YigB (EC 3.1.3.104)	0	0	20112022.3986178	27152617.8089374	21162191.6858929	13576988.7896244	16464476.1575711	12195285.0216005	15647430.00997	24389348.6540719
P0ADP2	Uncharacterized protein YigI	0	0	9706969.07205571	10926526.8903003	11120556.1948411	11181576.2507972	11848217.9147045	10525786.099434	10342134.2279956	10285695.1718962
P27848	Pyridoxal phosphate phosphatase YigL (EC 3.1.3.74) (PLP phosphatase) (Sugar phosphatase) (EC 3.1.3.23)	0	0	39451828.5853411	46487042.4090392	45243071.6400302	45336057.935058	44852747.4864387	38064863.104143	39111467.04396	39031247.6649677
P27862	IMPACT family member YigZ	0	0	9834368.33275714	9718703.92091131	9428697.99946519	9963623.30987133	9461615.28130008	9574220.02525864	9868701.88274417	9338872.69774254
P0ADP9	Protein YihD	0	0	80143095.9649813	76684685.8460449	74346594.6806454	72676536.0326814	80908111.2217228	84556994.0131979	87216187.235486	89220357.4351988
P0A8H6	Der GTPase-activating protein YihI (GAP)	0	0	173194429.445114	166707313.127421	162453636.845486	165997415.746268	182233688.08326	189324985.456007	194282259.518008	190134644.5146
P0ACM9	Uncharacterized HTH-type transcriptional regulator YihL	0	0	23457118.7085728	24918440.6394061	26434149.5759895	26090114.3454147	28945467.3879845	27247983.708954	25685610.2990278	26024311.568968
P32134	Uncharacterized protein YihM	0	0	44762763.0952099	50736884.1165536	49591166.6824932	49690017.7102574	50808261.4744463	44825735.9761302	45861356.4432033	45770121.9774502
P32144	Uncharacterized HTH-type transcriptional regulator YihW	0	0	64688964.9059085	61823363.1746405	61962767.1032059	62247196.7146905	64425835.4633187	67412065.5252546	67260401.7567326	66953065.0259296
P0A8Y3	Alpha-D-glucose 1-phosphate phosphatase YihX (Alpha-D-glucose-1-P phosphatase) (EC 3.1.3.10) (Alpha-D-glucose-1-phosphatase) (Haloacid dehalogenase-like phosphatase 4) (HAD4)	0	0	15394302.2940094	16602938.4309047	16915765.5802362	15996652.0846873	17710201.0341648	16420960.0332026	16117283.4368283	17043328.0016504
P0ADQ2	Uncharacterized protein YiiD	0	0	42781581.7662124	42154912.286023	43548838.1846167	43586475.6625997	43164090.3838565	43805762.1752763	42403612.5669467	42366996.5063424
P32157	Protein YiiM	0	0	16153642.7069314	17239746.1113731	17498294.831367	17140980.2091903	16615910.8393699	15569109.035332	15339065.2938519	15658817.8548565
P32160	Uncharacterized protein YiiQ	0	0	17972954.7521548	17618947.4125836	17041835.0074202	16335445.202824	17724016.4673049	18080134.89874	18692408.7608297	19500720.1847335
P32162	UPF0381 protein YiiS	0	0	23833456.89574	20289026.3426858	20853796.984002	20560987.2896546	19338834.2199166	22717269.1291027	22102031.2103275	22416786.9616921
P32680	Uncharacterized protein YjaG	0	0	112332869.87151	111943191.770319	116966031.66065	116401470.977221	119885837.504691	120303164.228896	115137018.779291	115695446.722377
P0AF43	Uncharacterized protein YjbB	0	0	14567649.9641946	14996072.2473442	14783869.5777312	15048342.6048037	14634720.7006354	14216621.8576578	14420682.4451253	14167240.4788654
P68206	UPF0337 protein YjbJ	0	0	390571985.341424	442890810.363839	411184586.386032	388568331.709148	409231766.409701	360889094.402543	388717059.839782	411341971.097774
P0AF48	UPF0047 protein YjbQ	0	0	3928399.56318334	4547906.21152778	4260343.22861618	4324795.62315359	4267170.95170773	3685905.49651771	3934695.30579635	3876056.57316447
P0AF50	Uncharacterized protein YjbR	0	0	47814277.1221265	45354238.5383685	43239026.1630669	42405955.5276546	46684838.2126394	49217049.2469495	51624700.8728296	52638874.9864411
P32703	Uncharacterized Na(+)/H(+) exchanger YjcE	0	0	10013337.3347626	10723571.2217079	11529616.5404769	10912153.9878789	11623264.7992648	10853443.2196156	10094669.7539948	10665875.0871361
P0ACU7	HTH-type transcriptional regulator YjdC	0	0	44669300.9680755	45148641.2072698	43915801.9219122	46937843.4843468	44098909.8338608	43630714.5255909	44855550.61104	41967575.1910005
P0AF59	Uncharacterized protein YjdI	0	0	7422464.15209977	7981564.88217589	7544915.8013007	7383216.80292378	8080413.00315353	7514388.05991607	7949270.40003925	8123366.47439596
P0AF70	Uncharacterized protein YjeI	0	0	7396432.00159747	7166936.96876469	7200448.91244942	7033073.56129115	8976807.0780938	9264256.6041743	9221139.39726478	9440587.04433486
P0A8X0	UPF0307 protein YjgA (x96 protein)	0	0	233686762.042146	204111464.778745	211581887.954544	204573225.728326	219188048.435438	250947909.137481	242087570.974972	250381471.645936
P39337	Uncharacterized N-acetyltransferase YjgM (EC 2.3.1.-)	0	0	24666533.9569894	26955707.9626296	26541976.2645735	24626137.9391039	25308863.1349055	23159545.0134503	23520551.9629373	25350379.0758293
P39342	Uncharacterized protein YjgR	0	0	50146574.3787381	46526362.8907211	45483755.6463049	45637796.2528859	51953722.0452285	55996235.7881396	57279816.7119914	57086480.9588302
P39353	Uncharacterized oxidoreductase YjhC (EC 1.-.-.-)	0	0	25269066.54229	30852551.8027192	32280485.0742696	33531598.9572206	27721752.8062766	22704858.2823863	21700504.6460434	20890826.5073914
P39356	Uncharacterized transcriptional regulator YjhU	0	0	40529014.0245318	39167713.9688213	41911771.6187311	39453048.8043308	37028268.3055236	38315210.4984557	35806627.7682234	38038104.809126
P24203	Uncharacterized GTP-binding protein YjiA	0	0	89463746.5199924	86512521.8471134	89285099.7339974	89031768.401468	96209299.9225116	99491313.3655298	96401801.0482885	96676103.0997504
P37342	Uncharacterized protein YjjI	0	0	23807170.8497894	23330518.2724223	23825845.3797694	23048320.2695237	25881086.8761523	26409848.6730627	25860801.462347	26733204.4085454
P39410	Toxin YjjJ (Putative DNA-binding transcriptional regulator YjjJ) (Putative serine/threonine kinase toxin YjjJ) (EC 2.-.-.-)	0	0	20624696.8712184	20776262.3584592	21041219.1848278	19755635.8697169	20555922.378616	20405964.2996675	20149006.7777514	21460188.4122155
P39407	Uncharacterized protein YjjU (EC 3.1.1.-)	0	0	9520873.8068593	9317900.87030479	9917651.00359236	9108542.01254767	9238698.23817609	9439945.89442874	8869084.02337079	9656922.03474017
P39408	Uncharacterized metal-dependent hydrolase YjjV (EC 3.1.-.-)	0	0	11283723.9846927	13199302.8350636	12399040.5693582	12637570.2146319	12187201.6851974	10418506.316579	11090940.3991625	10881602.8418447
P39411	Non-canonical purine NTP phosphatase (EC 3.6.1.-) (Inosine triphosphatase) (ITPase) (Non-standard purine NTP phosphatase) (Nucleoside-triphosphate phosphatase) (NTPase) (Xanthosine triphosphatase) (XTPase)	0	0	25526643.6466247	23272641.4219153	24517936.8770125	24402585.6077437	22349415.4862307	24514001.418427	23268905.8499968	23378898.2035712
P77536	Uncharacterized electron transport protein YkgF	0	0	16307149.5078736	17568382.652187	15328508.6002905	16632465.54742	17408203.7139238	16158469.8060487	18519621.7080828	17067714.9348137
P0AB10	Uncharacterized lipoprotein YmbA	0	0	3206871.71901586	3633365.47426457	3344764.03271202	3305598.77274288	4081225.58552911	3602160.86211539	3912971.67188958	3959333.18256205
P0A8D6	O-acetyl-ADP-ribose deacetylase (EC 3.5.1.-) (Regulator of RNase III activity)	0	0	29156480.0143248	28946552.6398532	29332833.2225737	27904693.8052372	29140655.3242167	29351990.3781245	28965457.5171072	30447885.9540607
P75992	Probable two-component-system connector protein YmgA	0	0	11396461.258167	11900309.8291175	10672516.612004	10955945.3833619	13080089.5815622	12526290.181529	13967346.1835574	13606012.8956106
P0AB46	Uncharacterized protein YmgD	0	0	14599241.9146338	14245853.4355596	12954348.3878614	12406218.2471802	16612741.8514453	17024844.3346477	18722164.1639553	19549344.7174957
P76115	Probable TonB-dependent receptor YncD	0	0	11749041.1003657	11826349.7407605	10497215.5686522	10879361.6777713	13429529.2850798	13341740.6881812	15031042.3270868	14503065.1799498
P76116	Uncharacterized protein YncE	0	0	184691705.072099	182600957.622016	189638914.495472	185012511.377913	182104776.195347	184189842.459164	177354113.773387	181789011.817645
P76148	Uncharacterized protein YneG	0	0	11509581.7825089	12965647.4667389	12404049.029795	11931831.4908859	12543458.7912727	11134805.659651	11638938.5794027	12099564.5055799
P76170	UPF0482 protein YnfB	0	0	91273503.862851	85978308.2039618	87323044.804995	82407471.4166597	67819520.4261419	71996360.3483292	70887647.9675625	75116068.399846
P76193	"Probable L	0	0	Periplasm	82839749.1099317	80874079.0773521	76366825.5806637	73192611.4017711	67840535.2120473	69489420.8448963	73590762.3986992
P77739	Putative kinase YniA	0	0	13029265.406782	13956179.4891523	13299682.3216573	14228746.334535	14404535.3432545	13447843.2435261	14111653.910937	13190235.4315721
P76223	Protein YnjB	0	0	4137294.99277277	4655708.87547456	4132306.53793892	4093075.70419631	4676092.16344487	4155408.59856541	4681737.06765083	4726610.03404605
P78067	Thiosulfate sulfurtransferase YnjE (EC 2.8.1.1)	0	0	8783631.02035454	10362478.4676499	8592270.06102656	10615084.5735	10002472.9338568	8478476.63243517	10225240.9337777	8276715.17205004
P0AEB7	RutC family protein YoaB	0	0	14524090.54121	15488866.870311	15807315.5488564	16801942.3716888	19137297.3631014	17945266.2317424	17583747.1426863	16542839.7185847
P0AA57	Protein YobA	0	0	87249511.9022048	77948830.0615761	70000975.7506713	73350829.3489754	69732545.5423076	78052878.5032234	86914939.3564886	82945627.4218606
P64519	Uncharacterized protein YodD	0	0	11279966.1789171	10626535.4663036	8929929.26524428	10168149.3673034	10942127.2963728	11614963.9004992	13821702.5199598	12138573.2417916
P0AA93	Sensor histidine kinase YpdA (EC 2.7.13.3)	0	0	2528045.59597807	2637747.72469386	2625950.90919642	2747988.70129018	2711708.01728019	2598929.93044256	2610605.35696057	2494668.73988423
P0AE39	Transcriptional regulatory protein YpdB	0	0	27813679.9390994	28672836.0935254	29927437.4030789	29629225.8425523	29284550.327995	28407064.6979785	27216199.6034954	27490124.5922374
P76539	Acetyltransferase YpeA (EC 2.3.1.-)	0	0	16648508.0640025	16003578.1775361	15987768.2476712	17273456.1972516	15200779.3110746	15813357.1212705	15828994.580054	14650819.9661753
P76561	Esterase YpfH (EC 3.1.-.-)	0	0	15584457.2397106	16058628.4206319	15557367.7397355	15662626.992958	16788504.1922215	16292781.6030807	16817737.4270146	16704715.3596912
P64429	Uncharacterized protein YpfJ	0	0	87787178.6345479	89254619.0381039	88946958.9798229	86406313.203085	88821848.9250594	87361523.7202032	87663699.8911206	90241317.2045468
P77475	Fructose-1-phosphate phosphatase YqaB (EC 3.1.3.-) (Fructose-1-phosphatase)	0	0	16445303.0130764	16374666.5513483	15337428.5001686	17143107.9382511	15683087.0786969	15750740.2291741	16815929.6838319	15044711.8526366
P65367	Uncharacterized protein YqcA	0	0	19084749.9019463	19310198.0823506	17933849.8078595	18545195.0309054	21298561.3353078	21049898.8473415	22665390.9066123	21918222.7891495
Q46939	Probable acetyl-CoA acetyltransferase (EC 2.3.1.9) (Acetoacetyl-CoA thiolase)	0	0	52505732.0403828	53665548.580144	54373692.4164448	53987265.5740283	52191599.5514111	51063637.9075283	50398603.0563662	50759343.1833979
P67603	UPF0267 protein YqfB	0	0	73319802.3329495	72367565.0120984	68395180.4787779	72527658.4767208	69911462.7193861	70831381.8011668	74945260.6384048	70675032.6020522
P0A8W5	UPF0301 protein YqgE	0	0	103020330.945949	107567592.065172	103930459.189956	104804896.261714	104042550.946741	99644305.7356892	103131441.105283	102270966.465423
P0A8I1	Putative pre-16S rRNA nuclease (EC 3.1.-.-)	0	0	71292908.0744949	71712984.3558681	72418378.2311942	73714111.1593425	69137809.4869372	68732817.9198942	68063323.3802651	66866918.9481157
Q46855	Uncharacterized HTH-type transcriptional regulator YqhC	0	0	15002310.1730269	14524705.9779374	14241578.0414664	13764933.7788795	15512093.4977371	16022165.1604884	16340691.8396583	16906527.9807681
Q46856	Alcohol dehydrogenase YqhD (EC 1.1.1.-)	0	0	69354315.0231389	68164094.0595977	71628450.5364676	71514999.0097004	69709173.2263227	70926372.992118	67495972.9511316	67603048.6875223
P0A8Z7	Esterase YqiA (EC 3.1.-.-)	0	0	10945847.4054194	9334645.54018288	10667671.7364805	10680625.4204257	10879407.3623553	12757242.0759967	11163104.3578611	11149565.5134576
Q46868	Uncharacterized protein YqiC	0	0	284231088.444917	297357791.866836	282870398.567816	290789653.376717	288106036.529632	275387746.984076	289491911.366385	281607998.769756
P42616	Protein YqjC	0	0	310807043.858206	288803634.596918	278178044.653858	271710075.057834	310269094.804073	333907917.368172	346662225.901436	354914406.968857
P64581	Uncharacterized protein YqjD	0	0	274827339.192975	297686107.883574	303406207.549933	332238982.840213	264354646.411719	244055339.341016	239454178.157101	218673568.813486
P64585	Inner membrane protein YqjE	0	0	28595076.821665	27726022.6743401	27242677.2321186	28080006.8498149	20630947.3923292	21277611.0196782	21655122.9734444	21009379.6893526
P42620	Glutathionyl-hydroquinone reductase YqjG (GS-HQR) (EC 1.8.5.7)	0	0	26020518.9472935	24778957.3667123	26165068.1480055	25831198.0437305	24621126.0193383	25854779.384323	24485106.3435402	24801578.1151654
Q46871	NADPH-dependent ferric-chelate reductase (EC 1.16.1.9) (Ferric siderophore reductase)	0	0	50175011.3097305	57602807.5106547	53983410.2445767	48025388.6862545	55130930.0657196	48021878.7782487	51241576.3848735	57598597.6424835
P64588	Transcriptional regulator YqjI	0	0	52440315.6053893	54668175.3758483	55300716.5630392	52993469.9626691	54487208.076617	52266723.1593145	51668885.4246065	53918461.8408104
P64596	Uncharacterized protein YraP	0	0	119011108.389757	115859388.41375	113896818.682342	114198949.562083	122845164.40953	126186918.271054	128361260.181245	128021660.731233
P45469	Putative NAD(P)-binding protein YraR	0	0	17445411.7662896	16594828.2914157	16966486.2433094	16340052.8698923	15310596.0809487	16095355.030438	15742779.5708035	16346315.1035234
P0A9W9	Protein YrdA	0	0	52704983.6230088	53914725.8625482	56099926.4855194	56174341.8484025	57376870.145554	56089444.0800923	53904651.7670836	53833243.1116309
P45771	Uncharacterized protein YrdD	0	0	19219723.6991879	17063378.9990654	16672085.0662234	17273340.7015655	17036381.4663793	19189314.4163129	19639687.736547	18956063.5823099
P45800	Putative membrane protein IgaA homolog	0	0	11126036.8562097	12040934.1103748	11805388.3819095	11650179.7803704	12560704.6343279	11606314.0467718	11837887.7662043	11995597.0925843
P64636	GMP/IMP nucleotidase YrfG (EC 3.1.3.5)	0	0	34742503.0077245	36165364.8871388	38175855.6433708	37283240.6686799	34729731.0530428	33363351.6303021	31606306.2695839	32363007.183048
P39310	Uncharacterized protein YtfB	0	0	38855288.9508848	37853958.0095495	41003786.8111783	34574321.3494735	37329774.3851122	38317239.3713486	35373785.7648175	41951920.1994968
P39187	Uncharacterized protein YtfJ	0	0	30815477.0484205	30946833.4530175	33331153.1561222	32327990.2554163	32657643.7204345	32519025.6395819	30192800.8853694	31129707.1847496
P0AE45	UPF0053 inner membrane protein YtfL	0	0	41778087.0843365	43293667.382545	41845415.4253828	40751250.680031	42860985.4423949	41360552.0297132	42792023.0718194	43940982.2386216
P0AE48	Gamma-glutamylcyclotransferase family protein YtfP	0	0	33256843.7406418	33096913.7183524	32810341.8583605	30316554.4117624	35713989.0356799	35886565.2194027	36200005.4081104	39177755.3802016
P39325	ABC transporter periplasmic-binding protein YtfQ	0	0	232852794.742879	235145358.205479	231527843.409723	226765026.363837	232384830.241255	230119180.707965	233714685.804625	238623468.729723
P0AGC7	Probable inner membrane protein Smp	0	0	2367186.08142678	2431444.8637196	2460397.80393487	2480142.75329117	2888930.96145648	2812581.63168914	2779484.33835608	2757356.26632288
P0ADS2	Cell division protein ZapA (Z ring-associated protein ZapA)	0	0	44738534.7695537	40904951.5371843	39684465.1849616	36852035.9371995	41009222.8165035	44852578.2796911	46232008.7292944	49785378.0446503
